SEASON_YEAR,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,PCT_FGA_2PT,PCT_FGA_3PT,PCT_PTS_2PT,PCT_PTS_2PT_MR,PCT_PTS_3PT,PCT_PTS_FB,PCT_PTS_FT,PCT_PTS_OFF_TOV,PCT_PTS_PAINT,PCT_AST_2PM,PCT_UAST_2PM,PCT_AST_3PM,PCT_UAST_3PM,PCT_AST_FGM,PCT_UAST_FGM,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,PCT_FGA_2PT_RANK,PCT_FGA_3PT_RANK,PCT_PTS_2PT_RANK,PCT_PTS_2PT_MR_RANK,PCT_PTS_3PT_RANK,PCT_PTS_FB_RANK,PCT_PTS_FT_RANK,PCT_PTS_OFF_TOV_RANK,PCT_PTS_PAINT_RANK,PCT_AST_2PM_RANK,PCT_UAST_2PM_RANK,PCT_AST_3PM_RANK,PCT_UAST_3PM_RANK,PCT_AST_FGM_RANK,PCT_UAST_FGM_RANK,AVAILABLE_FLAG
2024-25,1610612739,CLE,Cleveland Cavaliers,0042400101,2025-04-20T00:00:00,CLE vs. MIA,W,48.0,0.511,0.489,0.446,0.05,0.446,0.066,0.107,0.091,0.397,0.407,0.593,0.556,0.444,0.467,0.533,0,0,0,0,11,139,24,114,114,23,131,145,140,98,124,38,156,5,140,21,1
2024-25,1610612744,GSW,Golden State Warriors,0042400151,2025-04-20T00:00:00,GSW @ HOU,W,48.0,0.579,0.421,0.505,0.147,0.379,0.168,0.116,0.263,0.358,0.5,0.5,0.667,0.333,0.556,0.444,0,0,0,0,11,92,70,75,12,59,28,133,9,117,60,87,130,23,102,59,1
2024-25,1610612738,BOS,Boston Celtics,0042400111,2025-04-20T00:00:00,BOS vs. ORL,W,48.0,0.549,0.451,0.408,0.097,0.466,0.252,0.126,0.233,0.311,0.429,0.571,0.813,0.188,0.595,0.405,0,0,0,0,11,117,46,131,48,21,2,122,12,143,110,50,82,77,75,88,1
2024-25,1610612765,DET,Detroit Pistons,0042400121,2025-04-19T00:00:00,DET @ NYK,L,48.0,0.628,0.372,0.464,0.054,0.402,0.196,0.134,0.152,0.411,0.385,0.615,0.867,0.133,0.561,0.439,0,0,0,0,11,53,107,100,105,43,12,111,70,88,131,31,53,109,94,67,1
2024-25,1610612752,NYK,New York Knicks,0042400121,2025-04-19T00:00:00,NYK vs. DET,W,48.0,0.72,0.28,0.634,0.13,0.244,0.154,0.122,0.203,0.504,0.436,0.564,0.9,0.1,0.531,0.469,0,0,0,0,11,6,157,7,17,139,34,128,26,23,105,58,37,125,119,44,1
2024-25,1610612754,IND,Indiana Pacers,0042400131,2025-04-19T00:00:00,IND vs. MIL,W,48.0,0.58,0.42,0.496,0.222,0.333,0.188,0.171,0.12,0.274,0.552,0.448,0.923,0.077,0.667,0.333,0,0,0,0,11,90,72,83,3,78,16,66,112,154,42,119,30,132,28,129,1
2024-25,1610612746,LAC,LA Clippers,0042400171,2025-04-19T00:00:00,LAC @ DEN,L,53.0,0.616,0.384,0.564,0.018,0.327,0.173,0.109,0.082,0.545,0.548,0.452,0.667,0.333,0.581,0.419,0,0,0,0,1,61,101,34,148,82,22,142,145,9,45,118,130,23,82,79,1
2024-25,1610612743,DEN,Denver Nuggets,0042400171,2025-04-19T00:00:00,DEN vs. LAC,W,53.0,0.713,0.287,0.571,0.071,0.241,0.143,0.188,0.259,0.5,0.563,0.438,0.667,0.333,0.585,0.415,0,0,0,0,1,8,155,33,82,140,50,53,10,24,36,127,130,23,79,83,1
2024-25,1610612747,LAL,Los Angeles Lakers,0042400161,2025-04-19T00:00:00,LAL vs. MIN,L,48.0,0.506,0.494,0.379,0.042,0.474,0.063,0.147,0.095,0.337,0.278,0.722,0.667,0.333,0.455,0.545,0,0,0,0,11,140,23,142,126,17,136,99,135,130,155,8,130,23,146,16,1
2024-25,1610612749,MIL,Milwaukee Bucks,0042400131,2025-04-19T00:00:00,MIL @ IND,L,48.0,0.56,0.44,0.531,0.122,0.276,0.051,0.194,0.031,0.408,0.231,0.769,1.0,0.0,0.429,0.571,0,0,0,0,11,111,52,51,20,123,143,48,161,90,159,3,1,143,154,8,1
2024-25,1610612750,MIN,Minnesota Timberwolves,0042400161,2025-04-19T00:00:00,MIN @ LAL,W,48.0,0.512,0.488,0.393,0.017,0.538,0.214,0.068,0.154,0.376,0.435,0.565,0.905,0.095,0.659,0.341,0,0,0,0,11,138,25,139,152,5,5,160,66,106,106,55,36,127,35,128,1
