PLAYER_ID,PLAYER_NAME,NICKNAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,TRAVEL,DOUBLE_DRIBBLE,DISCONTINUED_DRIBBLE,OFF_THREE_SEC,INBOUND,BACKCOURT,OFF_GOALTENDING,PALMING,OFF_FOUL,DEF_THREE_SEC,CHARGE,DEF_GOALTENDING,LANE,JUMP_BALL,KICKED_BALL,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,TRAVEL_RANK,DOUBLE_DRIBBLE_RANK,DISCONTINUED_DRIBBLE_RANK,OFF_THREE_SEC_RANK,INBOUND_RANK,BACKCOURT_RANK,OFF_GOALTENDING_RANK,PALMING_RANK,OFF_FOUL_RANK,DEF_THREE_SEC_RANK,CHARGE_RANK,DEF_GOALTENDING_RANK,LANE_RANK,JUMP_BALL_RANK,KICKED_BALL_RANK
1641716,Jarace Walker,Jarace,1610612754,IND,21.0,12,9,3,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,45,29,54,12,53,6,4,1,3,18,11,3,75,8,29,18,2,1,26
1628991,Jaren Jackson Jr.,Jaren,1610612763,MEM,25.0,4,0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,154,180,73,180,53,6,4,1,3,18,11,3,4,8,29,18,2,1,26
1629020,Jarred Vanderbilt,Jarred,1610612747,LAL,26.0,5,1,4,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,115,139,73,154,13,6,4,1,3,18,11,3,46,8,29,18,2,1,26
1628386,Jarrett Allen,Jarrett,1610612739,CLE,27.0,9,5,4,0.556,0.1,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,66,56,73,65,21,6,4,1,3,7,11,3,75,8,29,18,2,1,26
1629750,Javonte Green,Javonte,1610612739,CLE,31.0,6,4,2,0.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,104,75,24,28,53,6,4,1,3,18,11,3,102,3,29,18,2,1,26
1629637,Jaxson Hayes,Jaxson,1610612747,LAL,25.0,4,1,3,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.3,0.0,0.0,0.0,154,139,54,150,53,6,4,1,3,18,11,3,23,2,29,1,2,1,26
1630643,Jay Huff,Jay,1610612763,MEM,27.0,2,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199,180,24,180,53,6,4,1,3,18,11,3,102,8,29,18,2,1,26
1627759,Jaylen Brown,Jaylen,1610612738,BOS,28.0,11,6,5,0.545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.4,0.0,0.0,0.0,0.0,53,47,152,78,53,6,4,1,3,18,11,3,11,8,1,18,2,1,26
1641740,Jaylen Clark,Jaylen,1610612750,MIN,23.0,5,3,2,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115,88,24,51,53,6,4,1,3,18,11,3,102,8,29,18,2,1,26
1631119,Jaylin Williams,Jaylin,1610612760,OKC,23.0,17,11,6,0.647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.1,0.1,0.0,0.0,0.0,27,21,164,43,53,6,4,1,3,18,11,3,23,8,17,6,2,1,26
1642281,Jaylon Tyson,Jaylon,1610612739,CLE,22.0,4,3,1,0.75,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,154,88,10,12,4,6,4,1,3,18,11,3,102,8,29,18,2,1,26
1628369,Jayson Tatum,Jayson,1610612738,BOS,27.0,8,4,4,0.5,0.3,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.3,0.0,0.0,0.0,0.0,0.0,0.0,76,75,73,85,4,6,4,1,3,7,11,1,23,8,29,18,2,1,26
201145,Jeff Green,Jeff,1610612745,HOU,38.0,3,3,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176,88,1,1,53,6,4,1,3,18,11,3,102,8,29,18,2,1,26
1630579,Jericho Sims,Jericho,1610612749,MIL,26.0,5,1,4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,115,139,73,154,53,6,4,1,3,18,11,3,16,8,29,18,2,1,26
1641724,Jett Howard,Jett,1610612753,ORL,21.0,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212,180,10,180,53,6,4,1,3,18,11,3,102,8,29,18,2,1,26
202710,Jimmy Butler III,Jimmy,1610612744,GSW,35.0,11,4,7,0.364,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,53,75,179,130,21,6,4,1,3,18,11,3,23,8,29,18,2,1,26
1629111,Jock Landale,Jock,1610612745,HOU,29.0,1,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212,139,1,1,53,6,4,1,3,18,11,3,102,8,29,18,2,1,26
1629723,John Konchar,John,1610612763,MEM,29.0,4,0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,154,180,73,180,53,6,4,1,3,18,11,3,102,8,29,18,2,1,26
1642277,Johnny Furphy,Johnny,1610612754,IND,20.0,11,5,6,0.455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,53,56,164,97,53,6,4,1,3,18,11,3,102,8,29,18,2,1,10
1628371,Jonathan Isaac,Jonathan,1610612753,ORL,27.0,5,1,4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115,139,73,154,53,6,4,1,3,18,11,3,102,8,29,18,2,1,26
1630228,Jonathan Kuminga,Jonathan,1610612744,GSW,22.0,8,3,5,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,76,88,152,129,53,6,4,1,3,18,11,3,102,8,29,18,2,1,10
1630692,Jordan Goodwin,Jordan,1610612747,LAL,26.0,4,1,3,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,154,139,54,150,53,6,4,1,3,18,11,3,102,8,29,18,2,1,26
1641757,Jordan Miller,Jordan,1610612746,LAC,25.0,3,1,2,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176,139,24,132,53,6,4,1,3,18,11,3,102,8,29,18,2,1,26
1641775,Jordan Walsh,Jordan,1610612738,BOS,21.0,5,4,1,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115,75,10,10,53,6,4,1,3,18,11,3,102,8,29,18,2,1,26
1628404,Josh Hart,Josh,1610612752,NYK,30.0,18,10,8,0.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.0,0.1,20,22,204,65,53,6,4,1,3,18,11,3,46,8,17,18,2,1,10
1631169,Josh Minott,Josh,1610612750,MIN,22.0,5,3,2,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115,88,24,51,53,6,4,1,3,18,11,3,102,8,29,18,2,1,26
201950,Jrue Holiday,Jrue,1610612738,BOS,35.0,8,4,4,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,76,75,73,85,53,6,4,1,3,18,11,3,102,8,29,18,2,1,2
1631124,Julian Strawther,Julian,1610612743,DEN,23.0,9,4,5,0.444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66,75,152,99,53,6,4,1,3,18,11,3,102,8,29,18,2,1,26
203944,Julius Randle,Julius,1610612750,MIN,30.0,15,9,6,0.6,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.3,0.0,0.0,0.0,0.0,29,29,164,51,4,6,4,1,3,18,11,3,8,8,3,18,2,1,26
1626157,Karl-Anthony Towns,Karl-Anthony,1610612752,NYK,29.0,18,10,8,0.556,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.9,0.0,0.3,0.1,0.0,0.0,0.2,20,22,204,65,21,6,4,1,3,18,5,3,2,8,3,6,2,1,5
202695,Kawhi Leonard,Kawhi,1610612746,LAC,34.0,7,3,4,0.429,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,87,88,73,101,21,6,4,1,3,18,11,3,75,8,29,18,2,1,26
1642276,Kel'el Ware,Kel'el,1610612748,MIA,21.0,4,0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,154,180,73,180,53,6,4,1,3,18,11,3,102,8,29,18,2,1,26
1629026,Kenrich Williams,Kenrich,1610612760,OKC,30.0,16,12,4,0.75,0.1,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,28,20,73,12,21,6,4,1,3,7,11,3,75,8,29,18,2,1,26
203484,Kentavious Caldwell-Pope,Kentavious,1610612763,MEM,32.0,5,1,4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115,139,73,154,53,6,4,1,3,18,11,3,102,8,29,18,2,1,26
1642352,Keshad Johnson,Keshad,1610612748,MIA,24.0,2,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199,180,24,180,53,6,4,1,3,18,11,3,102,8,29,18,2,1,26
1628995,Kevin Knox II,Kevin,1610612744,GSW,25.0,5,0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115,180,152,180,53,6,4,1,3,18,11,3,102,8,29,18,2,1,26
1629645,Kevin Porter Jr.,Kevin,1610612749,MIL,25.0,5,1,4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,115,139,73,154,53,6,4,1,3,18,11,3,46,8,29,18,2,1,26
1626172,Kevon Looney,Kevon,1610612744,GSW,29.0,12,5,7,0.417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,45,56,179,118,53,6,4,1,3,18,11,3,75,8,29,6,2,1,26
1641738,Kobe Brown,Kobe,1610612746,LAC,25.0,3,1,2,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176,139,24,132,53,6,4,1,3,18,11,3,102,8,29,18,2,1,26
1627739,Kris Dunn,Kris,1610612746,LAC,31.0,7,3,4,0.429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87,88,73,101,53,6,4,1,3,18,11,3,102,8,29,18,2,1,26
204001,Kristaps Porziņģis,Kristaps,1610612738,BOS,29.0,11,6,5,0.545,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.2,0.0,0.0,0.0,0.0,53,47,152,78,21,6,4,1,3,18,11,3,16,8,9,18,2,1,26
203937,Kyle Anderson,Kyle,1610612748,MIA,31.0,2,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199,180,24,180,53,6,4,1,3,18,11,3,102,8,29,18,2,1,26
1628398,Kyle Kuzma,Kyle,1610612749,MIL,29.0,5,1,4,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,115,139,73,154,53,6,4,1,3,1,11,3,46,8,9,18,2,1,26
1630205,Lamar Stevens,Lamar,1610612763,MEM,27.0,2,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199,180,24,180,53,6,4,1,3,18,11,3,102,8,29,18,2,1,26
1629013,Landry Shamet,Landry,1610612752,NYK,28.0,11,6,5,0.545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,53,47,152,78,53,6,4,1,3,18,11,3,75,8,29,18,2,1,26
2544,LeBron James,LeBron,1610612747,LAL,40.0,5,1,4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115,139,73,154,53,6,4,1,3,18,2,3,102,8,29,18,2,1,26
1631159,Leonard Miller,Leonard,1610612750,MIN,21.0,3,3,0,1.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176,88,1,1,4,6,4,1,3,18,11,3,102,8,29,18,2,1,26
1629652,Luguentz Dort,Luguentz,1610612760,OKC,26.0,23,16,7,0.696,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,1,1,179,20,21,6,4,1,3,18,11,3,75,8,29,18,2,1,26
1629029,Luka Dončić,Luka,1610612747,LAL,26.0,5,1,4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115,139,73,154,53,6,4,1,3,18,11,3,102,8,29,18,2,1,26
1630568,Luka Garza,Luka,1610612750,MIN,26.0,5,3,2,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115,88,24,51,53,6,4,1,3,18,11,3,102,8,29,18,2,1,26
1628379,Luke Kennard,Luke,1610612763,MEM,29.0,4,0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,154,180,73,180,53,6,4,1,3,18,11,3,102,8,29,18,2,1,26
1628436,Luke Kornet,Luke,1610612738,BOS,29.0,11,6,5,0.545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0,53,47,152,78,53,6,4,1,3,18,11,3,46,5,29,18,2,1,26
1627736,Malik Beasley,Malik,1610612765,DET,28.0,6,2,4,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,104,122,73,132,53,6,4,1,3,18,11,3,46,8,9,18,2,1,26
1628963,Marvin Bagley III,Marvin,1610612763,MEM,26.0,2,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,199,180,24,180,53,6,4,1,3,18,11,3,1,8,29,18,2,1,26
1629622,Max Strus,Max,1610612739,CLE,29.0,9,5,4,0.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,66,56,73,65,53,6,4,1,3,18,11,3,46,8,29,18,2,1,26
1628467,Maxi Kleber,Maxi,1610612747,LAL,33.0,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212,180,10,180,53,6,4,1,3,18,11,3,102,8,29,18,2,1,26
1629008,Michael Porter Jr.,Michael,1610612743,DEN,27.0,14,7,7,0.5,0.1,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,37,40,179,85,21,6,4,1,3,7,11,3,75,8,29,6,2,1,26
1628969,Mikal Bridges,Mikal,1610612752,NYK,28.0,18,10,8,0.556,0.1,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.1,20,22,204,65,21,2,4,1,3,7,11,3,46,8,29,18,2,1,10
201144,Mike Conley,Mike,1610612750,MIN,37.0,15,9,6,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,29,29,164,51,53,6,4,1,3,18,11,3,102,8,29,18,2,1,10
1630540,Miles McBride,Miles,1610612752,NYK,24.0,18,10,8,0.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,20,22,204,65,53,6,4,1,3,18,11,3,75,8,29,18,2,1,26
1629011,Mitchell Robinson,Mitchell,1610612752,NYK,27.0,18,10,8,0.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,20,22,204,65,53,6,4,1,3,18,11,3,75,8,29,6,2,1,26
1630541,Moses Moody,Moses,1610612744,GSW,23.0,12,5,7,0.417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45,56,179,118,53,6,4,1,3,18,11,3,102,8,29,18,2,1,26
1626167,Myles Turner,Myles,1610612754,IND,29.0,23,15,8,0.652,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.2,0.0,0.0,0.1,1,8,204,36,13,6,4,1,3,18,11,3,13,8,29,2,2,1,10
1631466,Nate Williams,Nate,1610612745,HOU,26.0,3,3,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176,88,1,1,53,6,4,1,3,18,11,3,102,8,29,18,2,1,26
1629675,Naz Reid,Naz,1610612750,MIN,25.0,15,9,6,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.1,29,29,164,51,53,6,4,1,3,18,11,3,46,8,29,2,2,1,10
1629674,Neemias Queta,Neemias,1610612738,BOS,25.0,4,3,1,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,154,88,10,12,53,6,4,1,3,18,11,3,102,8,29,18,2,1,26
1629638,Nickeil Alexander-Walker,Nickeil,1610612750,MIN,26.0,15,9,6,0.6,0.1,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,29,29,164,51,21,6,4,1,3,7,11,3,102,8,29,18,2,1,10
201587,Nicolas Batum,Nicolas,1610612746,LAC,36.0,7,3,4,0.429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87,88,73,101,53,6,4,1,3,18,11,3,102,8,29,18,2,1,26
203999,Nikola Jokić,Nikola,1610612743,DEN,30.0,14,7,7,0.5,0.1,0.1,0.0,0.0,0.0,0.0,0.1,0.0,0.9,0.1,0.0,0.0,0.0,0.0,0.0,37,40,179,85,21,2,4,1,3,18,5,3,2,5,29,18,2,1,26
1631107,Nikola Jović,Nikola,1610612748,MIA,22.0,4,0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,154,180,73,180,53,6,4,1,3,18,11,3,102,8,29,18,2,1,26
1626181,Norman Powell,Norman,1610612746,LAC,32.0,7,3,4,0.429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87,88,73,101,53,6,4,1,3,18,11,3,102,8,29,18,2,1,26
1628384,OG Anunoby,OG,1610612752,NYK,27.0,18,10,8,0.556,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.3,0.0,0.2,0.0,0.0,0.0,0.1,20,22,204,65,53,6,4,1,3,18,5,3,23,8,9,18,2,1,10
1630167,Obi Toppin,Obi,1610612754,IND,27.0,23,15,8,0.652,0.1,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1,8,204,36,21,6,4,1,3,7,11,3,46,8,29,18,2,1,26
1631172,Ousmane Dieng,Ousmane,1610612760,OKC,22.0,9,6,3,0.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66,47,54,28,53,6,4,1,3,18,11,3,102,8,29,18,2,1,26
200782,P.J. Tucker,P.J.,1610612752,NYK,40.0,1,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212,139,1,1,53,6,4,1,3,18,11,3,102,8,29,18,2,1,26
1642359,Pacôme Dadiet,Pacôme,1610612752,NYK,19.0,2,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199,180,24,180,53,6,4,1,3,18,11,3,102,8,29,18,2,1,26
1631094,Paolo Banchero,Paolo,1610612753,ORL,22.0,5,1,4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.4,0.0,0.0,0.0,0.0,115,139,73,154,53,6,4,1,3,18,11,3,11,8,1,18,2,1,26
1627783,Pascal Siakam,Pascal,1610612754,IND,31.0,23,15,8,0.652,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,1,8,204,36,21,6,4,1,3,18,11,3,75,8,29,18,2,1,10
1626192,Pat Connaughton,Pat,1610612749,MIL,32.0,3,1,2,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,176,139,24,132,53,6,4,1,3,18,11,3,23,8,29,18,2,1,26
1630311,Pat Spencer,Pat,1610612744,GSW,28.0,8,2,6,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,76,122,164,150,53,6,4,1,3,18,11,3,75,8,17,18,2,1,26
201988,Patty Mills,Patty,1610612746,LAC,36.0,1,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212,139,1,1,53,6,4,1,3,18,11,3,102,8,29,18,2,1,26
1630194,Paul Reed,Paul,1610612765,DET,26.0,5,2,3,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,115,122,54,124,53,6,4,1,3,18,11,3,102,8,29,2,2,1,26
1630202,Payton Pritchard,Payton,1610612738,BOS,27.0,11,6,5,0.545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53,47,152,78,53,6,4,1,3,18,11,3,102,8,29,18,2,1,26
1641796,Pelle Larsson,Pelle,1610612748,MIA,24.0,4,0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,154,180,73,180,53,6,4,1,3,18,11,3,102,8,29,18,2,1,26
1631212,Peyton Watson,Peyton,1610612743,DEN,22.0,14,7,7,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,37,40,179,85,53,6,4,1,3,18,11,3,75,8,17,18,2,1,26
1630173,Precious Achiuwa,Precious,1610612752,NYK,25.0,8,4,4,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76,75,73,85,53,6,4,1,3,18,11,3,102,8,29,18,2,1,26
1642366,Quinten Post,Quinten,1610612744,GSW,25.0,12,5,7,0.417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,45,56,179,118,53,6,4,1,3,18,11,3,75,8,29,18,2,1,10
1642263,Reed Sheppard,Reed,1610612745,HOU,21.0,3,3,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176,88,1,1,53,6,4,1,3,18,11,3,102,8,29,18,2,1,26
1642265,Rob Dillingham,Rob,1610612750,MIN,20.0,3,1,2,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176,139,24,132,53,6,4,1,3,18,11,3,102,8,29,18,2,1,26
1641842,Ronald Holland II,Ronald,1610612765,DET,19.0,5,2,3,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,115,122,54,124,13,6,4,1,3,18,11,3,46,8,9,18,2,1,26
203497,Rudy Gobert,Rudy,1610612750,MIN,33.0,15,9,6,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.3,0.0,0.1,0.0,0.0,0.0,0.0,29,29,164,51,53,6,4,1,3,18,5,3,23,8,17,18,2,1,26
1629060,Rui Hachimura,Rui,1610612747,LAL,27.0,5,1,4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115,139,73,154,53,6,4,1,3,18,11,3,102,8,29,18,2,1,26
201566,Russell Westbrook,Russell,1610612743,DEN,36.0,13,6,7,0.462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.2,0.0,0.0,0.0,0.0,44,47,179,96,53,6,4,1,3,18,11,3,23,8,9,18,2,1,26
1631157,Ryan Rollins,Ryan,1610612749,MIL,22.0,3,1,2,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176,139,24,132,53,6,4,1,3,18,11,3,102,8,29,18,2,1,26
1630573,Sam Hauser,Sam,1610612738,BOS,27.0,8,5,3,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,76,56,54,45,53,6,4,1,3,18,11,3,75,8,29,18,2,1,26
1630241,Sam Merrill,Sam,1610612739,CLE,29.0,8,5,3,0.625,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,76,56,54,45,21,6,4,1,3,18,11,3,102,8,29,18,2,1,10
1630583,Santi Aldama,Santi,1610612763,MEM,24.0,4,0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,154,180,73,180,53,6,4,1,3,18,1,3,23,8,29,18,2,1,26
1630590,Scotty Pippen Jr.,Scotty,1610612763,MEM,24.0,4,0,4,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.3,0.0,0.0,0.0,0.0,154,180,73,180,4,6,4,1,3,18,11,3,4,8,3,18,2,1,26
