player_id,player,nickname,team_id,team,age,gp,w,l,w_pct,travel,double_dribble,discontinued_dribble,off_three_sec,inbound,backcourt,off_goaltending,palming,off_foul,def_three_sec,charge,def_goaltending,lane,jump_ball,kicked_ball,gp_rank,w_rank,l_rank,w_pct_rank,travel_rank,double_dribble_rank,discontinued_dribble_rank,off_three_sec_rank,inbound_rank,backcourt_rank,off_goaltending_rank,palming_rank,off_foul_rank,def_three_sec_rank,charge_rank,def_goaltending_rank,lane_rank,jump_ball_rank,kicked_ball_rank
202692,Alec Burks,Alec,1610612762,UTA,26.0,64,37,27,0.578,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,9.0,0.0,5.0,2.0,0.0,0.0,1.0,220,147,297,181,203,94,77,118,21,33,96,66,156,212,95,69,57,16,214
1628409,Alec Peters,Alec,1610612756,PHX,23.0,20,2,18,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,408,481,198,515,418,94,77,118,21,131,96,66,426,212,358,180,57,16,308
203518,Alex Abrines,Alex,1610612760,OKC,24.0,75,42,33,0.56,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,104,101,358,211,241,94,77,118,21,131,96,66,371,212,263,99,57,16,156
1627936,Alex Caruso,Alex,1610612747,LAL,24.0,37,16,21,0.432,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,347,338,229,337,290,94,77,118,21,131,96,66,426,212,358,99,57,16,308
203458,Alex Len,Alex,1610612756,PHX,25.0,69,20,49,0.29,2.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,26.0,4.0,2.0,1.0,0.0,0.0,4.0,178,302,504,455,290,15,77,25,21,131,32,66,25,16,202,99,57,16,75
1627816,Alex Poythress,Alex,1610612754,IND,24.0,25,10,15,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,384,390,167,362,418,94,77,118,21,131,96,66,371,212,358,180,57,16,308
1628035,Alfonzo McKinnie,Alfonzo,1610612761,TOR,25.0,14,13,1,0.929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,445,368,11,11,418,94,77,118,21,131,96,66,371,212,263,180,57,16,308
203459,Allen Crabbe,Allen,1610612751,BKN,26.0,75,25,50,0.333,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0,6.0,1.0,1.0,0.0,2.0,104,239,511,400,166,94,77,118,21,131,96,66,123,100,68,99,10,16,156
101161,Amir Johnson,Amir,1610612755,PHI,31.0,74,47,27,0.635,3.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,13.0,4.0,2.0,2.0,0.0,0.0,2.0,115,52,297,99,241,94,77,37,21,33,32,66,98,16,202,69,57,16,156
203083,Andre Drummond,Andre,1610612765,DET,24.0,78,37,41,0.474,8.0,1.0,0.0,8.0,0.0,0.0,6.0,0.0,32.0,6.0,7.0,18.0,0.0,1.0,8.0,69,147,457,301,91,15,77,4,21,131,1,66,13,9,54,2,57,2,15
2738,Andre Iguodala,Andre,1610612744,GSW,34.0,64,46,18,0.719,4.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,220,67,198,46,203,15,77,118,21,131,96,21,371,212,358,180,57,16,43
201281,Andre Ingram,Andre,1610612747,LAL,32.0,2,1,1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,517,499,11,268,418,94,77,118,21,131,96,66,371,212,263,180,57,16,308
203460,Andre Roberson,Andre,1610612760,OKC,26.0,39,24,15,0.615,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,1.0,3.0,5.0,1.0,1.0,3.0,336,251,167,117,343,94,77,60,21,131,96,66,156,100,153,24,10,2,112
101106,Andrew Bogut,Andrew,1610612747,LAL,33.0,24,7,17,0.292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,388,421,186,452,418,94,77,118,21,131,96,66,156,212,263,180,57,16,308
1626150,Andrew Harrison,Andrew,1610612763,MEM,23.0,56,17,39,0.304,6.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,6.0,1.0,2.0,0.0,0.0,0.0,4.0,267,328,443,441,133,94,77,60,21,131,96,6,226,100,202,180,57,16,75
1628510,Andrew White III,Andrew,1610612737,ATL,25.0,15,1,14,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,436,499,156,519,418,94,77,118,21,131,96,66,371,212,263,180,57,16,308
203952,Andrew Wiggins,Andrew,1610612750,MIN,23.0,82,47,35,0.573,13.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,18.0,1.0,12.0,1.0,0.0,0.0,4.0,1,52,394,184,25,94,77,118,2,131,96,66,58,100,15,99,57,16,75
1627790,Ante Zizic,Ante,1610612739,CLE,21.0,32,21,11,0.656,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,361,284,134,85,241,94,77,118,21,131,96,66,337,212,358,99,57,16,214
1626148,Anthony Brown,Anthony,1610612750,MIN,25.0,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,524,520,11,520,418,94,77,118,21,131,96,66,426,212,358,180,57,16,308
203076,Anthony Davis,Anthony,1610612740,NOP,25.0,75,45,30,0.6,11.0,0.0,0.0,6.0,0.0,0.0,3.0,0.0,19.0,1.0,6.0,3.0,0.0,0.0,5.0,104,75,323,134,41,94,77,10,21,131,8,66,51,100,68,48,57,16,43
201229,Anthony Tolliver,Anthony,1610612765,DET,33.0,79,37,42,0.468,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,59,147,466,305,241,94,77,118,21,131,96,66,267,100,358,180,57,16,214
1628469,Antonio Blakeney,Antonio,1610612741,CHI,21.0,19,3,16,0.158,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,415,468,175,507,343,94,77,118,21,131,96,66,371,100,263,180,10,16,308
1628499,Antonius Cleveland,Antonius,1610612737,ATL,24.0,17,7,10,0.412,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,427,421,118,355,290,94,77,118,21,131,96,66,426,212,358,180,57,16,308
203382,Aron Baynes,Aron,1610612738,BOS,31.0,81,54,27,0.667,7.0,0.0,0.0,6.0,0.0,0.0,5.0,0.0,23.0,0.0,2.0,4.0,0.0,0.0,2.0,27,13,297,72,110,94,77,10,21,131,2,66,34,212,202,34,57,16,156
201167,Arron Afflalo,Arron,1610612753,ORL,32.0,53,16,37,0.302,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,288,338,422,444,241,94,77,118,21,131,96,66,267,100,358,180,57,16,308
203085,Austin Rivers,Austin,1610612746,LAC,25.0,61,30,31,0.492,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,1.0,3.0,0.0,1.0,0.0,1.0,240,198,339,287,133,94,77,118,21,131,96,21,226,100,153,180,10,16,214
202340,Avery Bradley,Avery,1610612746,LAC,27.0,46,22,24,0.478,5.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,322,274,264,296,166,15,77,118,21,131,32,66,267,212,358,180,57,16,308
1628389,Bam Adebayo,Bam,1610612748,MIA,20.0,69,34,35,0.493,1.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,18.0,1.0,6.0,4.0,0.0,0.0,0.0,178,173,394,284,343,94,77,37,21,33,32,66,58,100,68,34,57,16,308
203463,Ben McLemore,Ben,1610612763,MEM,25.0,56,7,49,0.125,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,6.0,0.0,1.0,0.0,0.0,267,421,504,512,203,94,77,118,21,131,96,66,177,100,68,180,10,16,308
1628500,Ben Moore,Ben,1610612754,IND,23.0,2,1,1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,517,499,11,268,418,94,77,118,21,131,96,66,426,212,358,180,57,16,308
1627732,Ben Simmons,Ben,1610612755,PHI,21.0,81,51,30,0.63,21.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,27.0,2.0,15.0,0.0,1.0,0.0,12.0,27,21,323,103,2,94,19,37,2,131,14,21,23,54,9,180,10,16,3
202687,Bismack Biyombo,Bismack,1610612753,ORL,25.0,82,25,57,0.305,10.0,0.0,0.0,5.0,0.0,0.0,3.0,0.0,26.0,2.0,6.0,5.0,0.0,0.0,2.0,1,239,534,439,54,94,77,14,21,131,8,66,25,54,68,24,57,16,156
201933,Blake Griffin,Blake,1610612765,DET,29.0,58,28,30,0.483,12.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,15.0,4.0,6.0,2.0,0.0,0.0,3.0,254,208,323,292,32,15,77,60,21,33,14,66,78,16,68,69,57,16,112
1626246,Boban Marjanović,Boban,1610612746,LAC,29.0,39,18,21,0.462,3.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0,0.0,0.0,0.0,336,322,229,312,241,94,77,14,21,131,96,66,131,212,358,99,57,16,308
201628,Bobby Brown,Bobby,1610612745,HOU,33.0,20,17,3,0.85,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,408,328,50,14,343,94,77,118,21,131,96,66,426,212,358,180,57,16,308
1626171,Bobby Portis,Bobby,1610612741,CHI,23.0,73,25,48,0.342,13.0,0.0,1.0,2.0,0.0,1.0,2.0,1.0,23.0,2.0,8.0,0.0,1.0,0.0,7.0,134,239,498,393,25,94,19,37,21,33,14,21,34,54,41,180,10,16,24
203992,Bogdan Bogdanović,Bogdan,1610612758,SAC,25.0,78,26,52,0.333,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,2.0,0.0,0.0,0.0,1.0,69,231,521,400,72,94,77,118,21,33,96,66,200,212,202,180,57,16,214
202711,Bojan Bogdanović,Bojan,1610612754,IND,29.0,80,47,33,0.588,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,2.0,5.0,0.0,0.0,0.0,3.0,42,52,358,157,32,94,77,118,21,131,96,21,200,54,95,180,57,16,112
203078,Bradley Beal,Bradley,1610612764,WAS,25.0,82,43,39,0.524,6.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,6.0,0.0,2.0,0.0,0.0,0.0,3.0,1,90,443,250,133,94,77,118,21,3,96,6,226,212,202,180,57,16,112
201148,Brandan Wright,Brandan,1610612745,HOU,30.0,28,11,17,0.393,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,375,379,186,365,418,94,77,118,21,33,96,66,371,212,358,180,57,16,308
1627742,Brandon Ingram,Brandon,1610612747,LAL,20.0,59,27,32,0.458,5.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,17.0,1.0,12.0,0.0,0.0,0.0,0.0,248,218,348,316,166,94,77,118,21,33,32,66,64,100,15,180,57,16,308
201943,Brandon Jennings,Brandon,1610612749,MIL,28.0,14,8,6,0.571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,445,411,86,190,418,94,77,118,21,131,96,66,371,212,358,180,57,16,156
203464,Brandon Paul,Brandon,1610612759,SAS,27.0,64,38,26,0.594,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220,143,285,149,343,94,77,118,21,131,96,66,426,212,358,180,57,16,308
1627362,Briante Weber,Briante,1610612763,MEM,25.0,18,8,10,0.444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,419,411,118,327,418,94,77,118,21,131,96,66,371,212,358,180,57,16,156
1627744,Brice Johnson,Brice,1610612763,MEM,24.0,18,2,16,0.111,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,419,481,175,514,343,94,77,118,21,131,96,66,371,212,263,180,57,16,308
201572,Brook Lopez,Brook,1610612747,LAL,30.0,74,34,40,0.459,11.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,25.0,4.0,3.0,2.0,0.0,0.0,4.0,115,173,452,314,41,94,77,37,21,131,96,66,30,16,153,69,57,16,75
203998,Bruno Caboclo,Bruno,1610612758,SAC,22.0,12,4,8,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,457,455,101,400,418,94,77,118,21,131,96,66,426,212,358,99,57,16,308
1627854,Bryn Forbes,Bryn,1610612759,SAS,24.0,80,46,34,0.575,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,42,67,376,182,91,94,77,118,21,131,96,66,200,212,358,180,57,16,308
1627741,Buddy Hield,Buddy,1610612758,SAC,25.0,80,27,53,0.338,6.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,10.0,0.0,5.0,0.0,0.0,0.0,2.0,42,218,527,397,133,94,77,118,21,33,32,21,131,212,95,180,57,16,156
203710,C.J. Williams,C.J.,1610612746,LAC,28.0,38,17,21,0.447,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,341,328,229,326,241,94,77,118,21,131,96,66,303,212,358,180,57,16,214
203468,CJ McCollum,CJ,1610612757,POR,26.0,81,48,33,0.593,6.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,6.0,0.0,2.0,0.0,0.0,0.0,3.0,27,37,358,151,133,4,77,118,21,3,96,66,226,212,202,180,57,16,112
101139,CJ Miles,CJ,1610612761,TOR,31.0,70,50,20,0.714,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2.0,2.0,1.0,0.0,1.0,169,26,223,48,203,15,77,118,21,131,96,66,267,100,202,69,10,16,214
1628403,Caleb Swanigan,Caleb,1610612757,POR,21.0,27,16,11,0.593,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,1.0,379,338,134,151,241,94,77,60,21,131,96,66,267,100,263,180,57,16,214
1626166,Cameron Payne,Cameron,1610612741,CHI,23.0,25,7,18,0.28,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,4.0,384,421,198,467,343,94,77,118,21,131,96,66,337,100,263,180,57,16,75
1627747,Caris LeVert,Caris,1610612751,BKN,23.0,71,25,46,0.352,10.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,9.0,0.0,7.0,0.0,0.0,0.0,5.0,163,239,486,383,54,94,19,118,21,10,96,66,156,212,54,180,57,16,43
2546,Carmelo Anthony,Carmelo,1610612760,OKC,34.0,78,46,32,0.59,18.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,4.0,2.0,1.0,1.0,0.0,2.0,69,67,348,155,8,94,19,118,21,131,96,66,45,16,202,99,10,16,156
1626224,Cedi Osman,Cedi,1610612739,CLE,23.0,61,35,26,0.574,6.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,2.0,1.0,0.0,0.0,2.0,240,168,285,183,133,94,19,118,21,33,96,66,226,212,202,99,57,16,156
202718,Chandler Parsons,Chandler,1610612763,MEM,29.0,36,12,24,0.333,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,348,372,264,400,290,94,77,118,21,131,32,66,267,212,263,180,57,16,308
101112,Channing Frye,Channing,1610612747,LAL,35.0,53,28,25,0.528,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,3.0,288,208,276,246,203,94,77,118,21,131,96,66,303,212,358,180,10,16,112
1628429,Charles Cooke,Charles,1610612740,NOP,23.0,13,8,5,0.615,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,455,411,76,117,343,94,77,118,21,131,96,66,426,212,358,180,57,16,308
1627767,Cheick Diallo,Cheick,1610612740,NOP,21.0,52,29,23,0.558,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,2.0,4.0,4.0,0.0,0.0,1.0,296,203,252,213,290,94,77,118,21,131,96,66,90,54,120,34,57,16,214
1627778,Chinanu Onuaku,Chinanu,1610612745,HOU,21.0,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,524,520,11,520,418,94,77,118,21,131,96,66,371,212,358,180,57,16,308
1628449,Chris Boucher,Chris,1610612744,GSW,25.0,1,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,524,499,1,1,418,94,77,118,21,131,96,66,426,212,358,180,57,16,308
1626191,Chris McCullough,Chris,1610612764,WAS,23.0,19,11,8,0.579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,415,379,101,178,418,94,77,118,21,131,96,66,426,212,358,180,57,16,214
101108,Chris Paul,Chris,1610612745,HOU,33.0,58,50,8,0.862,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,4.0,0.0,1.0,0.0,3.0,254,26,101,12,133,94,77,118,21,131,96,21,107,212,120,180,10,16,112
203991,Clint Capela,Clint,1610612745,HOU,24.0,74,62,12,0.838,13.0,0.0,1.0,3.0,1.0,0.0,2.0,0.0,22.0,2.0,5.0,16.0,0.0,1.0,4.0,115,2,144,15,25,94,19,25,2,131,14,66,40,54,95,3,57,2,75
203469,Cody Zeller,Cody,1610612766,CHA,25.0,33,14,19,0.424,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,1.0,1.0,0.0,0.0,0.0,1.0,356,361,213,341,290,94,77,118,21,131,32,66,156,100,263,180,57,16,214
202332,Cole Aldrich,Cole,1610612750,MIN,29.0,21,14,7,0.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,403,361,94,72,418,94,77,118,21,131,96,66,371,212,358,180,57,16,156
201147,Corey Brewer,Corey,1610612760,OKC,32.0,72,32,40,0.444,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,1.0,5.0,1.0,0.0,0.0,7.0,154,190,452,327,241,94,77,118,21,33,96,66,177,100,95,99,57,16,24
202709,Cory Joseph,Cory,1610612754,IND,26.0,82,48,34,0.585,5.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,3.0,1,37,376,161,166,15,77,118,21,33,96,66,267,212,153,180,57,16,112
201584,Courtney Lee,Courtney,1610612752,NYK,32.0,76,27,49,0.355,5.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,95,218,504,381,166,94,19,118,21,33,96,66,371,212,358,180,57,16,308
1626245,Cristiano Felicio,Cristiano,1610612741,CHI,25.0,55,13,42,0.236,4.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,16.0,1.0,4.0,0.0,0.0,0.0,1.0,271,368,466,490,203,94,77,60,21,131,32,66,71,100,120,180,57,16,214
1626156,D'Angelo Russell,D'Angelo,1610612751,BKN,22.0,48,16,32,0.333,8.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,7.0,0.0,2.0,0.0,0.0,0.0,5.0,313,338,348,400,91,94,1,118,21,33,96,21,200,212,202,180,57,16,43
201571,D.J. Augustin,D.J.,1610612753,ORL,30.0,75,23,52,0.307,7.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,12.0,0.0,4.0,0.0,0.0,0.0,1.0,104,265,521,437,110,94,19,37,21,33,96,66,107,212,120,180,57,16,214
1628391,D.J. Wilson,D.J.,1610612749,MIL,22.0,22,12,10,0.545,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,400,372,118,226,290,94,77,118,21,131,96,66,426,100,358,180,57,16,308
1626177,Dakari Johnson,Dakari,1610612760,OKC,22.0,31,21,10,0.677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,367,284,118,69,418,94,77,118,21,131,96,66,337,54,358,180,57,16,308
1627745,Damian Jones,Damian,1610612744,GSW,23.0,15,7,8,0.467,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,436,421,101,306,343,94,77,118,21,131,96,66,337,212,358,99,57,16,308
203081,Damian Lillard,Damian,1610612757,POR,27.0,73,44,29,0.603,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,134,85,314,132,110,94,77,118,21,131,96,21,267,212,263,180,57,16,214
2863,Damien Wilkins,Damien,1610612754,IND,38.0,19,10,9,0.526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,415,390,111,248,418,94,77,118,21,131,96,66,426,100,358,180,57,16,308
1627814,Damion Lee,Damion,1610612737,ATL,25.0,15,4,11,0.267,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,436,455,134,476,418,94,77,118,21,131,32,66,371,212,263,99,57,16,308
1628422,Damyean Dotson,Damyean,1610612752,NYK,24.0,44,11,33,0.25,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,326,379,358,485,290,94,77,118,21,131,96,66,337,212,263,180,57,16,308
1627772,Daniel Hamilton,Daniel,1610612760,OKC,22.0,6,5,1,0.833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,481,447,11,16,418,94,77,118,21,131,96,66,426,212,358,180,57,16,308
1628464,Daniel Theis,Daniel,1610612738,BOS,26.0,63,44,19,0.698,5.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,12.0,3.0,3.0,4.0,0.0,0.0,10.0,226,85,213,57,166,94,77,25,21,131,32,66,107,32,153,34,57,16,7
201568,Danilo Gallinari,Danilo,1610612746,LAC,29.0,21,11,10,0.524,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,403,379,118,250,203,15,77,118,21,131,96,66,426,212,358,180,57,16,308
201980,Danny Green,Danny,1610612759,SAS,31.0,70,40,30,0.571,5.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,4.0,0.0,0.0,2.0,169,120,323,190,166,15,77,60,21,131,96,66,303,212,263,34,57,16,156
201967,Dante Cunningham,Dante,1610612751,BKN,31.0,73,34,39,0.466,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,4.0,0.0,0.0,1.0,134,173,443,308,290,94,77,60,21,131,96,66,337,54,263,34,57,16,214
203957,Danté Exum,Danté,1610612762,UTA,22.0,14,10,4,0.714,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,1.0,445,390,63,48,290,94,77,118,21,131,96,66,303,212,202,180,57,16,214
1627863,Danuel House Jr.,Danuel,1610612756,PHX,25.0,23,6,17,0.261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,393,434,186,480,418,94,77,118,21,131,96,66,371,212,358,180,57,16,214
