player_id,player_name,nickname,team_id,team_abbreviation,age,gp,w,l,w_pct,min,fgm,fga,fg_pct,fg3m,fg3a,fg3_pct,ftm,fta,ft_pct,oreb,dreb,reb,ast,tov,stl,blk,blka,pf,pfd,pts,plus_minus,nba_fantasy_pts,dd2,td3,wnba_fantasy_pts,gp_rank,w_rank,l_rank,w_pct_rank,min_rank,fgm_rank,fga_rank,fg_pct_rank,fg3m_rank,fg3a_rank,fg3_pct_rank,ftm_rank,fta_rank,ft_pct_rank,oreb_rank,dreb_rank,reb_rank,ast_rank,tov_rank,stl_rank,blk_rank,blka_rank,pf_rank,pfd_rank,pts_rank,plus_minus_rank,nba_fantasy_pts_rank,dd2_rank,td3_rank,wnba_fantasy_pts_rank,team
1630578,Alperen Sengun,Alperen,1610612745,HOU,22.0,7,3,4,0.429,36.6,8.4,18.7,0.45,0.4,1.1,0.375,3.6,5.7,0.625,3.0,8.9,11.9,5.3,2.1,1.9,0.4,0.7,3.7,5.0,20.9,4.7,47.7,5,0,43.0,86,88,65,101,24,14,12,97,126,140,64,25,15,130,10,5,3,16,28,7,73,43,8,11,19,30,8,6,7,13,HOU
1641708,Amen Thompson,Amen,1610612745,HOU,22.0,7,3,4,0.429,33.1,6.0,12.1,0.494,0.1,0.6,0.25,3.6,5.1,0.694,2.7,4.1,6.9,3.3,1.7,1.7,0.9,0.9,2.6,3.3,15.7,0.6,34.9,0,0,31.1,86,88,65,101,46,34,42,60,162,162,135,25,18,112,13,46,28,44,46,11,30,32,47,36,41,86,27,48,7,33,HOU
1641748,Andre Jackson Jr.,Andre,1610612749,MIL,23.0,2,0,2,0.0,2.4,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0,0,0.0,199,180,164,180,208,203,205,203,164,163,164,162,165,162,180,204,208,192,189,165,160,148,196,188,206,120,215,48,7,215,MIL
1629614,Andrew Nembhard,Andrew,1610612754,IND,25.0,18,13,5,0.722,33.1,4.8,10.2,0.467,1.8,3.9,0.457,1.4,1.8,0.788,0.6,2.8,3.3,5.1,1.6,1.6,0.2,0.6,2.6,2.4,12.8,3.0,28.3,1,0,26.6,1,1,35,21,45,54,59,86,42,68,30,70,72,79,121,77,89,21,54,13,115,54,49,53,56,43,45,30,7,52,IND
203952,Andrew Wiggins,Andrew,1610612748,MIA,30.0,4,0,4,0.0,30.6,4.0,10.8,0.372,1.8,5.0,0.35,1.8,2.5,0.7,1.0,2.3,3.3,2.3,2.8,0.3,1.3,0.5,1.5,1.5,11.5,-20.0,20.5,0,0,21.8,153,180,65,180,60,66,54,161,44,46,85,62,59,109,64,92,90,62,19,141,12,67,118,80,68,217,76,48,7,68,MIA
1641710,Anthony Black,Anthony,1610612753,ORL,21.0,5,1,4,0.2,17.7,3.0,7.4,0.405,0.4,2.6,0.154,1.8,2.6,0.692,2.0,2.4,4.4,0.0,0.4,0.8,0.2,0.2,1.6,2.0,8.2,-7.6,16.1,0,0,15.0,115,139,65,154,110,88,79,137,128,102,162,60,56,113,24,86,66,192,147,61,118,115,111,63,88,191,99,48,7,101,ORL
1630162,Anthony Edwards,Anthony,1610612750,MIN,23.0,15,9,6,0.6,39.0,9.0,19.9,0.453,3.1,8.7,0.354,4.3,5.9,0.719,1.2,6.6,7.8,5.5,2.6,1.1,0.7,0.7,2.1,4.2,25.3,2.5,45.9,3,0,45.4,27,28,24,51,13,12,9,94,10,10,83,17,14,102,55,10,20,12,21,36,42,44,72,17,11,53,10,12,7,10,MIN
1630574,Ariel Hukporti,Ariel,1610612752,NYK,23.0,3,1,2,0.333,1.5,0.7,0.7,1.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.7,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.3,1.3,2.7,2.1,0,0,2.0,176,139,164,132,219,175,200,1,164,190,164,162,127,162,180,169,183,192,189,165,160,148,196,163,185,51,200,48,7,200,NYK
1641709,Ausar Thompson,Ausar,1610612765,DET,22.0,6,2,4,0.333,22.5,4.0,7.0,0.571,0.0,0.3,0.0,3.5,6.0,0.583,1.3,3.8,5.2,1.0,1.8,1.2,0.8,1.0,4.2,3.8,11.5,1.0,23.4,0,0,21.7,104,121,65,132,91,66,83,36,164,173,164,27,12,134,43,51,50,108,42,29,32,23,5,23,68,79,66,48,7,70,DET
1630559,Austin Reaves,Austin,1610612747,LAL,27.0,5,1,4,0.2,39.3,6.0,14.6,0.411,3.0,9.4,0.319,1.2,1.4,0.857,0.8,4.6,5.4,3.6,2.8,0.2,0.6,0.4,3.6,2.8,16.2,-7.4,27.7,0,0,29.8,115,139,65,154,10,34,27,134,11,5,109,82,86,42,89,36,48,37,18,150,51,79,10,44,37,190,48,48,7,38,LAL
1628389,Bam Adebayo,Bam,1610612748,MIA,27.0,4,0,4,0.0,38.4,7.0,16.0,0.438,1.8,5.3,0.333,1.8,2.8,0.636,4.0,7.0,11.0,4.3,3.0,1.0,0.3,0.3,2.3,2.8,17.5,-18.3,37.8,2,0,37.0,153,180,65,180,17,24,21,110,44,42,94,62,53,128,2,7,6,28,13,39,102,101,62,45,32,216,22,21,7,21,MIA
1631248,Baylor Scheierman,Baylor,1610612738,BOS,24.0,4,3,1,0.75,5.6,0.8,2.5,0.3,0.5,1.3,0.4,0.0,0.0,0.0,0.3,0.8,1.0,0.0,0.3,0.0,0.0,0.0,0.5,0.0,2.0,-0.3,3.0,0,0,3.5,153,88,197,13,176,170,147,186,118,134,45,162,165,162,162,164,168,192,173,165,160,148,170,188,167,102,191,48,7,182,BOS
1641767,Ben Sheppard,Ben,1610612754,IND,23.0,16,11,5,0.688,13.8,1.1,2.3,0.486,0.8,1.9,0.433,0.3,0.3,1.0,0.3,1.4,1.7,0.4,0.5,0.3,0.1,0.0,1.9,0.4,3.3,-1.0,6.4,0,0,6.9,25,19,35,40,128,145,152,68,104,118,38,147,160,1,157,134,143,160,131,141,158,148,90,160,142,120,152,48,7,145,IND
1627732,Ben Simmons,Ben,1610612746,LAC,28.0,5,2,3,0.4,8.3,0.4,1.2,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.8,1.4,0.8,0.4,0.2,0.8,0.2,2.2,1.0,0.8,1.4,6.3,0,0,5.0,115,121,146,124,152,186,185,174,164,190,164,162,165,162,110,157,153,124,147,150,34,115,67,96,202,72,154,48,7,164,LAC
1631097,Bennedict Mathurin,Bennedict,1610612754,IND,22.0,17,12,5,0.706,16.4,2.9,6.1,0.476,0.7,2.4,0.293,3.8,4.3,0.89,0.6,1.8,2.5,0.8,1.2,0.3,0.2,0.2,2.1,2.9,10.3,-3.6,14.6,0,0,15.2,23,16,35,37,116,92,98,79,110,104,125,22,27,33,106,116,111,129,78,140,132,110,76,41,75,161,108,48,7,100,IND
1626171,Bobby Portis,Bobby,1610612749,MIL,30.0,5,1,4,0.2,31.7,6.0,13.6,0.441,2.0,5.6,0.357,0.0,0.2,0.0,1.6,6.6,8.2,1.4,1.2,0.4,0.4,0.8,1.6,1.0,14.0,2.0,27.1,2,0,27.2,115,139,65,154,55,34,35,108,29,35,77,162,163,162,33,10,17,88,73,120,76,37,111,96,50,58,49,21,7,49,MIL
203992,Bogdan Bogdanović,Bogdan,1610612746,LAC,32.0,7,3,4,0.429,16.8,2.3,6.3,0.364,1.0,3.4,0.292,0.9,1.0,0.857,0.7,2.1,2.9,2.1,1.6,0.4,0.0,0.1,3.6,0.7,6.4,2.4,12.8,0,0,13.3,86,88,65,101,113,103,95,165,90,77,126,93,101,42,101,98,102,64,52,117,160,135,12,129,100,54,114,48,7,108,LAC
1641764,Brandin Podziemski,Brandin,1610612744,GSW,22.0,12,5,7,0.417,32.1,4.0,11.0,0.364,1.8,5.6,0.328,1.4,2.0,0.708,1.3,3.7,5.0,3.1,1.5,1.3,0.2,0.7,1.5,2.9,11.3,-0.8,24.6,0,0,24.0,44,55,8,118,53,66,51,165,41,37,106,71,64,108,43,58,53,47,58,25,133,44,118,42,70,113,59,48,7,60,GSW
1630296,Braxton Key,Braxton,1610612744,GSW,28.0,5,0,5,0.0,4.5,0.2,1.6,0.125,0.0,0.2,0.0,0.0,0.0,0.0,1.0,0.8,1.8,0.2,0.6,0.4,0.4,0.2,0.8,0.2,0.4,3.0,4.7,0,0,4.0,115,180,35,180,185,201,176,200,164,183,164,162,165,162,64,157,136,184,121,120,76,115,156,180,205,43,168,48,7,175,GSW
1642355,Bronny James,Bronny,1610612747,LAL,20.0,2,0,2,0.0,1.8,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0,0,0.0,199,180,164,180,212,203,190,203,164,142,164,162,165,162,180,204,208,192,189,165,160,148,196,188,206,87,215,48,7,215,LAL
201572,Brook Lopez,Brook,1610612749,MIL,37.0,5,1,4,0.2,14.8,1.6,4.4,0.364,0.8,3.0,0.267,1.0,1.0,1.0,0.6,1.0,1.6,0.8,0.8,0.2,1.0,0.2,2.2,1.4,5.0,-5.2,10.9,0,0,10.6,115,139,65,154,122,128,114,165,105,89,132,89,101,1,110,143,146,124,105,150,19,115,67,85,115,178,123,48,7,121,MIL
1627741,Buddy Hield,Buddy,1610612744,GSW,32.0,12,5,7,0.417,27.3,4.3,10.4,0.416,2.8,6.4,0.429,1.1,1.2,0.929,1.5,2.0,3.5,1.8,1.1,1.2,0.4,0.4,2.0,0.8,12.5,0.6,23.0,0,0,23.7,44,55,8,118,75,58,56,129,15,23,39,87,93,26,35,100,82,71,84,29,75,78,77,117,58,85,68,48,7,62,GSW
1630595,Cade Cunningham,Cade,1610612765,DET,23.0,6,2,4,0.333,41.3,9.2,21.5,0.426,0.8,4.7,0.179,5.8,7.0,0.833,1.0,7.3,8.3,8.7,5.3,1.8,1.3,2.3,3.3,6.2,25.0,1.5,52.2,4,1,49.2,104,121,65,132,3,11,7,121,100,54,155,8,10,54,64,6,15,3,1,8,9,1,19,8,12,69,5,10,2,6,DET
1631216,Caleb Houstan,Caleb,1610612753,ORL,22.0,5,1,4,0.2,9.5,0.4,2.8,0.143,0.4,2.0,0.2,0.0,0.0,0.0,0.4,0.4,0.8,0.2,0.4,0.0,0.2,0.2,0.6,0.0,1.2,-5.8,2.7,0,0,3.0,115,139,65,154,146,186,138,199,128,112,148,162,165,162,143,191,179,184,147,165,118,115,165,188,188,182,195,48,7,190,ORL
1642353,Cam Christie,Cam,1610612746,LAC,19.0,3,1,2,0.333,4.3,0.7,1.0,0.667,0.3,0.7,0.5,0.0,0.0,0.0,0.0,0.7,0.7,0.0,0.3,0.3,0.0,0.0,0.0,0.0,1.7,6.0,3.1,0,0,3.3,176,139,164,132,189,175,190,20,139,156,17,162,165,162,180,169,183,192,157,130,160,148,196,188,179,20,187,48,7,187,LAC
1641715,Cam Whitmore,Cam,1610612745,HOU,20.0,3,3,0,1.0,1.8,0.0,0.7,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,-5.3,0.4,0,0,0.3,176,88,211,1,216,203,200,203,164,173,164,162,165,162,180,193,199,192,189,165,160,86,196,188,206,179,213,48,7,214,HOU
1626166,Cameron Payne,Cameron,1610612752,NYK,30.0,14,8,6,0.571,7.3,0.9,2.6,0.324,0.4,1.5,0.238,0.1,0.2,0.333,0.0,0.6,0.6,0.6,0.5,0.4,0.1,0.0,1.6,0.5,2.1,-0.5,4.6,0,0,4.6,36,38,24,63,161,165,145,181,138,124,142,161,162,158,180,181,192,139,131,129,157,148,117,144,166,105,172,48,7,169,NYK
1641717,Cason Wallace,Cason,1610612760,OKC,21.0,18,13,5,0.722,23.1,2.1,5.2,0.404,0.8,2.8,0.294,0.3,0.4,0.714,1.1,1.6,2.7,2.5,0.7,1.3,0.4,0.4,2.1,0.7,5.3,7.7,16.8,0,0,14.8,1,1,35,21,90,105,103,138,100,95,124,145,150,103,63,124,105,55,115,21,72,73,74,132,113,8,96,48,7,105,OKC
1631096,Chet Holmgren,Chet,1610612760,OKC,23.0,18,13,5,0.722,29.1,5.6,11.7,0.481,1.4,4.2,0.329,3.2,4.1,0.77,1.6,6.7,8.3,1.1,1.2,0.7,1.9,1.2,1.9,3.2,15.8,7.9,34.0,6,0,31.7,1,1,35,21,66,45,47,74,75,58,105,33,30,86,32,9,16,107,79,71,4,16,85,38,40,7,31,4,7,32,OKC
1641753,Chris Livingston,Chris,1610612749,MIL,21.0,2,0,2,0.0,2.3,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5,0.6,0,0,0.5,199,180,164,180,209,203,205,203,164,163,164,162,165,162,180,184,194,192,189,165,160,148,196,188,206,131,211,48,7,212,MIL
1631128,Christian Braun,Christian,1610612743,DEN,24.0,14,7,7,0.5,38.9,4.8,10.6,0.453,1.5,5.0,0.3,1.6,2.2,0.71,1.8,4.6,6.4,2.4,1.0,1.2,0.7,0.9,3.4,1.4,12.6,-0.9,28.8,3,0,26.9,36,39,8,84,15,53,55,95,62,46,121,67,63,106,29,35,32,56,85,26,43,30,18,84,57,119,44,12,7,50,DEN
1629643,Chuma Okeke,Chuma,1610612739,CLE,26.0,3,2,1,0.667,4.3,0.3,1.3,0.25,0.3,1.3,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.3,0.0,0.0,0.0,0.0,1.0,3.3,2.5,0,0,2.3,176,121,197,41,191,192,182,189,139,130,135,162,165,162,180,204,208,167,189,130,160,148,196,188,193,39,197,48,7,199,CLE
1630175,Cole Anthony,Cole,1610612753,ORL,25.0,5,1,4,0.2,10.1,0.8,2.8,0.286,0.0,1.2,0.0,0.6,0.8,0.75,0.6,0.8,1.4,1.2,1.8,0.0,0.2,0.0,2.4,1.0,2.2,-2.6,4.5,0,0,5.2,115,139,65,154,139,168,138,187,164,135,164,115,117,91,110,157,153,99,44,165,118,148,52,96,163,153,173,48,7,163,ORL
202709,Cory Joseph,Cory,1610612753,ORL,33.0,5,1,4,0.2,24.9,2.0,4.8,0.417,1.0,3.2,0.313,0.0,0.0,0.0,0.2,1.6,1.8,3.0,0.4,1.0,0.4,0.4,2.0,0.6,5.0,-1.6,15.5,0,0,13.6,115,139,65,154,82,106,107,127,90,84,113,162,165,162,166,125,136,48,147,39,76,79,77,134,115,135,102,48,7,107,ORL
1641854,Craig Porter Jr.,Craig,1610612739,CLE,25.0,6,4,2,0.667,5.9,1.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.5,1.0,1.5,0.3,0.5,0.3,0.0,0.3,0.0,2.0,4.0,7.6,0,0,6.2,104,73,164,41,173,147,155,49,164,163,164,162,165,162,125,184,168,81,157,100,85,148,185,188,167,32,141,48,7,156,CLE
1642261,Dalton Knecht,Dalton,1610612747,LAL,24.0,2,0,2,0.0,1.8,1.0,2.5,0.4,0.5,2.0,0.25,0.0,0.0,0.0,1.0,0.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,4.3,0,0,4.5,199,180,164,180,212,147,147,140,118,112,135,162,165,162,64,184,148,192,189,165,160,148,196,188,156,87,175,48,7,170,LAL
203081,Damian Lillard,Damian,1610612749,MIL,34.0,3,1,2,0.333,24.9,2.0,9.0,0.222,1.0,5.3,0.188,2.0,2.3,0.857,0.3,2.3,2.7,4.7,1.0,0.7,0.7,0.0,2.7,3.0,7.0,2.0,20.2,0,0,18.0,176,139,164,132,81,106,65,193,90,39,154,53,61,42,150,88,105,25,85,75,46,148,41,40,98,58,79,48,7,87,MIL
1629636,Darius Garland,Darius,1610612739,CLE,25.0,5,3,2,0.6,29.6,5.8,13.8,0.42,2.0,7.0,0.286,4.4,4.8,0.917,0.2,2.0,2.2,5.2,3.0,0.4,0.0,0.2,3.4,3.8,18.0,-3.0,26.6,0,0,28.2,115,88,164,51,64,38,33,124,29,18,127,15,23,28,166,100,123,18,13,120,160,115,16,24,30,154,50,48,7,44,CLE
1630558,Davion Mitchell,Davion,1610612748,MIA,26.0,4,0,4,0.0,35.5,6.3,10.3,0.61,1.8,3.5,0.5,0.8,1.8,0.429,0.5,1.8,2.3,6.3,2.0,0.8,0.3,0.3,2.8,2.0,15.0,-20.8,28.1,0,0,27.3,153,180,65,180,33,31,57,28,44,75,17,100,73,154,125,118,121,8,31,66,102,101,36,63,47,218,47,48,7,47,MIA
1629631,De'Andre Hunter,De'Andre,1610612739,CLE,27.0,8,5,3,0.625,23.2,3.4,7.9,0.429,1.5,3.3,0.462,2.8,3.3,0.846,0.8,2.9,3.6,1.0,0.9,0.5,0.1,0.3,2.1,3.4,11.0,7.1,17.9,0,0,18.4,72,55,146,46,88,81,75,117,62,82,29,41,47,50,96,74,79,108,102,100,141,101,73,33,72,10,91,48,7,86,CLE
201599,DeAndre Jordan,DeAndre,1610612743,DEN,36.0,7,3,4,0.429,5.1,0.4,0.4,1.0,0.0,0.0,0.0,0.0,0.6,0.0,0.1,1.1,1.3,0.3,0.3,0.0,0.1,0.0,1.3,0.7,0.9,-1.9,3.0,0,0,2.7,86,88,65,101,178,184,212,1,164,190,164,162,142,162,176,140,159,177,172,165,138,148,130,129,201,140,189,48,7,194,DEN
1629731,Dean Wade,Dean,1610612739,CLE,28.0,9,5,4,0.556,15.7,0.7,2.0,0.333,0.3,1.6,0.214,0.0,0.0,0.0,1.1,3.1,4.2,0.7,0.3,0.3,0.1,0.0,1.1,0.1,1.7,2.0,8.7,0,0,7.8,63,55,65,64,120,175,155,174,139,123,146,162,165,162,59,68,68,137,157,130,148,148,136,187,179,58,135,48,7,134,CLE
1626153,Delon Wright,Delon,1610612752,NYK,33.0,6,2,4,0.333,8.0,0.3,1.5,0.222,0.2,1.0,0.167,0.3,0.3,1.0,0.2,0.2,0.3,0.8,0.2,0.5,0.2,0.0,0.0,0.3,1.2,1.8,4.7,0,0,3.8,104,121,65,132,154,192,180,193,159,142,156,137,155,1,171,203,199,123,184,100,133,148,196,163,191,63,169,48,7,178,NYK
203471,Dennis Schröder,Dennis,1610612765,DET,31.0,6,2,4,0.333,27.4,4.3,8.8,0.491,1.7,3.5,0.476,2.2,2.7,0.813,0.7,1.7,2.3,3.7,1.2,1.2,0.2,0.2,2.0,1.8,12.5,-2.3,23.6,0,0,22.8,104,121,65,132,73,58,69,63,52,75,25,51,54,66,103,120,116,36,79,29,133,129,77,70,58,149,64,48,7,64,DET
1627884,Derrick Jones Jr.,Derrick,1610612746,LAC,28.0,7,3,4,0.429,18.5,3.0,6.9,0.438,0.9,2.9,0.3,0.4,1.1,0.375,0.7,1.1,1.9,0.3,0.4,0.6,1.3,0.0,0.4,1.3,7.3,0.0,15.1,0,0,14.0,86,88,65,101,108,88,87,110,99,94,121,132,95,157,101,140,135,177,145,92,10,148,180,89,95,97,105,48,7,106,LAC
1628401,Derrick White,Derrick,1610612738,BOS,30.0,11,6,5,0.545,37.8,6.2,13.4,0.463,3.6,9.5,0.385,2.8,3.3,0.861,1.3,3.8,5.1,3.5,1.2,0.6,1.1,0.4,2.0,3.4,18.8,1.9,34.2,1,0,34.5,51,46,35,77,20,32,36,88,4,4,58,39,46,40,50,52,52,39,76,83,18,85,77,34,23,62,29,30,7,25,BOS
1630217,Desmond Bane,Desmond,1610612763,MEM,26.0,4,0,4,0.0,34.8,5.0,15.8,0.317,1.8,8.0,0.219,3.5,3.8,0.933,1.3,5.5,6.8,3.3,3.8,0.8,0.5,1.3,2.3,2.3,15.3,-16.5,28.2,1,0,29.5,153,180,65,180,36,51,23,182,44,12,145,27,36,25,51,22,29,46,5,66,61,14,62,59,44,214,46,30,7,40,MEM
1628415,Dillon Brooks,Dillon,1610612745,HOU,29.0,7,3,4,0.429,29.4,4.0,9.0,0.444,1.4,4.1,0.345,2.9,3.4,0.833,1.3,1.9,3.1,1.3,1.3,0.7,0.3,0.4,3.9,1.9,12.3,1.4,19.7,0,0,20.1,86,88,65,101,65,66,65,101,68,61,90,38,42,54,48,114,93,96,69,73,93,75,6,69,60,71,80,48,7,79,HOU
1641794,Dillon Jones,Dillon,1610612760,OKC,23.0,8,6,2,0.75,4.8,0.9,1.1,0.778,0.4,0.5,0.75,0.3,0.3,1.0,0.3,0.6,0.9,0.5,0.6,0.1,0.1,0.0,0.3,0.1,2.4,-1.5,4.3,0,0,4.6,72,46,164,13,182,163,189,15,135,163,9,147,160,1,162,177,177,147,119,161,141,148,192,185,159,131,175,48,7,167,OKC
1628378,Donovan Mitchell,Donovan,1610612739,CLE,28.0,9,5,4,0.556,32.0,9.6,21.6,0.443,3.1,9.3,0.333,7.3,9.9,0.742,1.2,3.4,4.7,3.9,1.9,1.9,0.3,1.6,2.0,6.6,29.6,5.0,45.8,0,0,45.7,63,55,65,64,54,6,6,107,9,6,94,4,2,100,53,61,61,33,36,6,85,3,77,7,4,27,11,48,7,9,CLE
1628978,Donte DiVincenzo,Donte,1610612750,MIN,28.0,15,9,6,0.6,25.2,3.1,8.4,0.365,1.9,5.9,0.318,0.7,0.9,0.769,0.8,2.3,3.1,3.3,1.9,1.4,0.3,0.2,3.0,1.1,8.7,-4.1,20.5,0,0,20.3,27,28,24,51,79,86,72,164,38,31,110,106,115,87,89,91,94,42,38,17,101,115,28,95,84,167,78,48,7,78,MIN
1627827,Dorian Finney-Smith,Dorian,1610612747,LAL,32.0,5,1,4,0.2,33.9,2.4,5.8,0.414,1.4,3.8,0.368,0.0,0.0,0.0,2.0,2.2,4.2,2.6,1.0,0.2,0.4,0.6,3.4,0.4,6.2,-2.0,15.9,0,0,15.6,115,139,65,154,41,99,101,133,71,71,71,162,165,162,24,96,69,54,85,150,76,55,16,156,103,142,100,48,7,96,LAL
203110,Draymond Green,Draymond,1610612744,GSW,35.0,12,5,7,0.417,32.4,3.5,9.0,0.389,1.3,5.0,0.267,0.8,1.1,0.692,0.8,4.8,5.5,3.8,3.0,1.4,0.9,0.5,3.7,2.3,9.1,-1.9,25.4,0,0,24.4,44,55,8,118,50,79,65,150,76,46,132,100,99,113,96,34,43,35,13,16,27,67,9,59,81,141,55,48,7,58,GSW
1629234,Drew Eubanks,Drew,1610612746,LAC,28.0,3,1,2,0.333,4.4,0.0,0.7,0.0,0.0,0.0,0.0,1.3,2.0,0.667,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.3,0.7,1.3,1.3,6.0,1.7,0,0,1.7,176,139,164,132,186,203,200,203,164,190,164,72,64,119,180,193,199,192,189,165,160,86,162,86,185,20,204,48,7,205,LAC
