season,team_id,team,team_name,game_id,game_date,matchup,wl,min,e_off_rating,off_rating,e_def_rating,def_rating,e_net_rating,net_rating,ast_pct,ast_to,ast_ratio,oreb_pct,dreb_pct,reb_pct,tm_tov_pct,efg_pct,ts_pct,e_pace,pace,pace_per40,poss,pie,gp_rank,w_rank,l_rank,w_pct_rank,min_rank,off_rating_rank,def_rating_rank,net_rating_rank,ast_pct_rank,ast_to_rank,ast_ratio_rank,oreb_pct_rank,dreb_pct_rank,reb_pct_rank,tm_tov_pct_rank,efg_pct_rank,ts_pct_rank,pace_rank,pie_rank,available_flag,season_start,season_end
2024-25,1610612753,ORL,Orlando Magic,42400112,2025-04-23T00:00:00,ORL @ BOS,L,48.0,108.0,113.6,117.8,122.5,-9.8,-8.8,0.462,2.57,15.4,0.261,0.604,0.436,0.08,0.518,0.54,92.5,88.5,73.75,88,0.449,1,82,82,82,11,75,128,118,143,29,105,122,149,146,7,88,103,149,111,1,2024,2025
2024-25,1610612745,HOU,Houston Rockets,42400152,2025-04-23T00:00:00,HOU vs. GSW,W,48.0,112.6,114.7,98.0,97.9,14.6,16.8,0.538,1.62,15.9,0.333,0.82,0.582,0.137,0.541,0.575,96.4,95.5,79.58,95,0.597,1,1,1,1,11,68,20,28,113,82,100,47,8,7,68,67,79,91,25,1,2024,2025
2024-25,1610612749,MIL,Milwaukee Bucks,42400132,2025-04-22T00:00:00,MIL @ IND,L,48.0,115.7,118.6,123.8,123.0,-8.1,-4.4,0.591,1.63,19.0,0.298,0.739,0.516,0.165,0.586,0.603,99.4,98.5,82.08,97,0.446,1,82,82,82,11,51,130,100,76,80,43,86,39,58,121,33,48,45,112,1,2024,2025
2024-25,1610612754,IND,Indiana Pacers,42400132,2025-04-22T00:00:00,IND vs. MIL,W,48.0,123.8,123.0,115.7,118.6,8.1,4.4,0.682,3.75,21.1,0.261,0.702,0.484,0.08,0.578,0.625,99.4,98.5,82.08,100,0.554,1,1,1,1,11,32,112,63,20,1,17,122,76,104,8,42,25,45,50,1,2024,2025
2024-25,1610612763,MEM,Memphis Grizzlies,42400142,2025-04-22T00:00:00,MEM @ OKC,L,48.0,96.0,99.0,115.6,118.0,-19.7,-19.0,0.436,1.13,13.0,0.259,0.672,0.478,0.15,0.484,0.509,102.6,100.0,83.33,100,0.402,1,82,82,82,11,139,107,140,152,132,139,125,109,115,97,122,133,31,139,1,2024,2025
2024-25,1610612760,OKC,Oklahoma City Thunder,42400142,2025-04-22T00:00:00,OKC vs. MEM,W,48.0,115.6,118.0,96.0,99.0,19.7,19.0,0.467,3.0,14.9,0.328,0.741,0.522,0.07,0.505,0.531,102.6,100.0,83.33,100,0.598,1,1,1,1,11,56,24,23,140,11,114,54,38,48,3,99,117,31,24,1,2024,2025
2024-25,1610612750,MIN,Minnesota Timberwolves,42400162,2025-04-22T00:00:00,MIN @ LAL,L,48.0,90.4,96.6,105.9,106.8,-15.4,-10.2,0.467,1.08,11.7,0.353,0.707,0.511,0.148,0.411,0.472,91.4,88.0,73.33,88,0.363,1,82,82,82,11,147,53,124,140,139,156,39,70,65,93,160,152,155,148,1,2024,2025
2024-25,1610612747,LAL,Los Angeles Lakers,42400162,2025-04-22T00:00:00,LAL vs. MIN,W,48.0,105.9,106.8,90.4,96.6,15.4,10.2,0.676,1.64,18.7,0.293,0.647,0.489,0.159,0.493,0.561,91.4,88.0,73.33,88,0.637,1,1,1,1,11,110,16,39,23,77,46,93,123,98,112,115,89,155,15,1,2024,2025
2024-25,1610612765,DET,Detroit Pistons,42400122,2025-04-21T00:00:00,DET @ NYK,W,48.0,107.6,105.3,97.6,96.9,10.0,8.4,0.333,0.69,9.2,0.302,0.75,0.538,0.168,0.486,0.562,94.7,96.0,80.0,95,0.547,1,1,1,1,11,119,18,49,159,161,160,82,30,33,126,120,88,85,57,1,2024,2025
2024-25,1610612752,NYK,New York Knicks,42400122,2025-04-21T00:00:00,NYK vs. DET,L,48.0,97.6,96.9,107.6,105.3,-10.0,-8.4,0.441,1.07,12.2,0.25,0.698,0.462,0.144,0.481,0.526,94.7,96.0,80.0,97,0.453,1,82,82,82,11,144,43,114,150,140,153,129,80,130,82,127,124,85,106,1,2024,2025
2024-25,1610612743,DEN,Denver Nuggets,42400172,2025-04-21T00:00:00,DEN vs. LAC,L,48.0,108.9,110.9,111.4,111.7,-2.5,-0.8,0.622,1.15,17.4,0.386,0.783,0.589,0.217,0.557,0.575,94.0,93.0,77.5,92,0.487,1,82,82,82,11,86,81,85,54,129,73,18,15,6,155,56,78,119,90,1,2024,2025
2024-25,1610612746,LAC,LA Clippers,42400172,2025-04-21T00:00:00,LAC @ DEN,W,48.0,111.4,111.7,108.9,110.9,2.5,0.8,0.585,2.18,18.8,0.217,0.614,0.411,0.117,0.559,0.582,94.0,93.0,77.5,94,0.513,1,1,1,1,11,82,77,78,79,39,45,148,144,157,40,55,71,119,73,1,2024,2025
2024-25,1610612739,CLE,Cleveland Cavaliers,42400101,2025-04-20T00:00:00,CLE vs. MIA,W,48.0,135.9,137.5,113.3,114.9,22.6,22.6,0.467,2.63,16.5,0.391,0.674,0.528,0.091,0.614,0.637,88.7,87.5,72.92,88,0.576,1,1,1,1,11,6,96,17,140,26,88,16,102,40,15,16,20,159,38,1,2024,2025
2024-25,1610612745,HOU,Houston Rockets,42400151,2025-04-20T00:00:00,HOU vs. GSW,L,48.0,93.6,95.5,105.4,106.7,-11.8,-11.2,0.559,1.12,14.2,0.466,0.75,0.582,0.191,0.425,0.444,90.5,89.0,74.17,89,0.413,1,82,82,82,11,149,51,128,97,135,127,4,30,7,141,154,160,143,133,1,2024,2025
2024-25,1610612744,GSW,Golden State Warriors,42400151,2025-04-20T00:00:00,GSW @ HOU,W,48.0,105.4,106.7,93.6,95.5,11.8,11.2,0.556,1.43,16.8,0.25,0.534,0.418,0.157,0.553,0.578,90.5,89.0,74.17,89,0.587,1,1,1,1,11,112,14,35,102,103,80,129,159,155,109,60,76,143,30,1,2024,2025
2024-25,1610612753,ORL,Orlando Magic,42400111,2025-04-20T00:00:00,ORL @ BOS,L,48.0,97.9,98.9,112.1,118.4,-14.1,-19.5,0.5,1.13,14.2,0.32,0.674,0.49,0.172,0.481,0.501,89.9,87.0,72.5,87,0.377,1,82,82,82,11,142,111,141,125,132,128,64,106,96,132,127,141,161,145,1,2024,2025
2024-25,1610612748,MIA,Miami Heat,42400101,2025-04-20T00:00:00,MIA @ CLE,L,48.0,113.3,114.9,135.9,137.5,-22.6,-22.6,0.59,1.64,18.5,0.326,0.609,0.472,0.161,0.569,0.586,88.7,87.5,72.92,87,0.424,1,82,82,82,11,67,157,146,77,77,47,58,147,123,116,49,64,159,125,1,2024,2025
2024-25,1610612738,BOS,Boston Celtics,42400111,2025-04-20T00:00:00,BOS vs. ORL,W,48.0,112.1,118.4,97.9,98.9,14.1,19.5,0.595,2.0,17.7,0.326,0.68,0.51,0.126,0.549,0.573,89.9,87.0,72.5,87,0.623,1,1,1,1,11,52,21,22,75,48,66,57,96,66,55,64,80,161,18,1,2024,2025
2024-25,1610612760,OKC,Oklahoma City Thunder,42400141,2025-04-20T00:00:00,OKC vs. MEM,W,48.0,119.5,121.3,73.2,73.4,46.3,47.9,0.72,2.25,22.8,0.286,0.742,0.541,0.148,0.591,0.62,109.4,108.5,90.42,108,0.782,1,1,1,1,11,38,1,2,12,38,7,102,37,31,95,29,31,1,2,1,2024,2025
2024-25,1610612763,MEM,Memphis Grizzlies,42400141,2025-04-20T00:00:00,MEM @ OKC,L,48.0,73.2,73.4,119.5,121.3,-46.3,-47.9,0.563,0.75,12.6,0.258,0.714,0.459,0.22,0.376,0.407,109.4,108.5,90.42,109,0.218,1,82,82,82,11,162,125,161,92,159,148,126,58,132,157,162,162,1,161,1,2024,2025
2024-25,1610612752,NYK,New York Knicks,42400121,2025-04-19T00:00:00,NYK vs. DET,W,48.0,118.9,123.0,106.9,114.3,12.0,8.7,0.531,2.36,18.8,0.289,0.638,0.467,0.11,0.581,0.612,104.1,99.0,82.5,100,0.584,1,1,1,1,11,32,91,46,119,32,44,97,131,127,33,41,39,43,31,1,2024,2025
2024-25,1610612747,LAL,Los Angeles Lakers,42400161,2025-04-19T00:00:00,LAL vs. MIN,L,48.0,105.5,108.0,130.9,133.0,-25.4,-25.0,0.455,1.15,12.6,0.314,0.674,0.479,0.148,0.488,0.528,89.7,88.0,73.33,88,0.381,1,82,82,82,11,106,153,147,146,128,145,70,102,113,93,119,123,155,143,1,2024,2025
2024-25,1610612765,DET,Detroit Pistons,42400121,2025-04-19T00:00:00,DET @ NYK,L,48.0,106.9,114.3,118.9,123.0,-12.0,-8.7,0.561,1.1,16.7,0.362,0.711,0.533,0.214,0.564,0.591,104.1,99.0,82.5,98,0.416,1,82,82,82,11,71,130,117,94,137,83,32,64,36,154,53,61,43,132,1,2024,2025
2024-25,1610612750,MIN,Minnesota Timberwolves,42400161,2025-04-19T00:00:00,MIN @ LAL,W,48.0,130.9,133.0,105.5,108.0,25.4,25.0,0.659,2.9,22.1,0.326,0.686,0.521,0.114,0.634,0.647,89.7,88.0,73.33,88,0.619,1,1,1,1,11,9,57,16,35,17,9,58,93,49,38,12,15,155,20,1,2024,2025
2024-25,1610612749,MIL,Milwaukee Bucks,42400131,2025-04-19T00:00:00,MIL @ IND,L,48.0,99.7,100.0,122.6,120.6,-22.9,-20.6,0.429,1.5,11.9,0.245,0.86,0.521,0.102,0.47,0.509,96.9,97.5,81.25,98,0.361,1,82,82,82,11,134,120,145,154,94,155,134,3,51,21,136,134,63,150,1,2024,2025
2024-25,1610612754,IND,Indiana Pacers,42400131,2025-04-19T00:00:00,IND vs. MIL,W,48.0,122.6,120.6,99.7,100.0,22.9,20.6,0.667,3.5,21.4,0.14,0.755,0.479,0.082,0.599,0.633,96.9,97.5,81.25,97,0.639,1,1,1,1,11,43,26,18,28,4,15,159,28,110,10,22,24,63,13,1,2024,2025
2024-25,1610612746,LAC,LA Clippers,42400171,2025-04-19T00:00:00,LAC @ DEN,L,53.0,107.8,108.9,106.8,109.8,1.0,-0.9,0.581,1.25,18.1,0.267,0.661,0.485,0.198,0.57,0.591,93.7,91.92,76.6,101,0.482,1,82,82,82,1,97,70,86,82,119,60,119,117,101,145,46,60,127,92,1,2024,2025
2024-25,1610612743,DEN,Denver Nuggets,42400171,2025-04-19T00:00:00,DEN vs. LAC,W,53.0,106.8,109.8,107.8,108.9,-1.0,0.9,0.585,2.18,16.6,0.339,0.733,0.515,0.108,0.484,0.529,93.7,91.92,76.6,102,0.518,1,1,1,1,1,93,66,77,79,39,87,46,44,62,30,121,119,127,71,1,2024,2025
